"Dataplot Line Number","Verification Group","Case Name","Type of Metric","Expected Metric","Predicted Metric","Dependent Variable","Type of Error","Error","Error Tolerance","Within Specified Error Tolerance","Plot Filename"
5,"Mass","Mass_Balance","max",1e-12,1e-12,"Temperature ($^\circ$C)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Ambient_Temperature"
5,"Mass","Mass_Balance","max",1e-12,1e-12,"Temperature ($^\circ$C)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Ambient_Temperature"
6,"Mass","Mass_Balance","max",1e-12,1e-12,"Pressure (Pa)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Ambient_Pressure"
7,"Mass","Mass_Balance","max",5,4.9706,"Temperature ($^\circ$C)","Relative Difference","5.88e-03","0.00e+00","No","Verification/Temperature_Equilibrium_Test"
7,"Mass","Mass_Balance","max",5,4.9606,"Temperature ($^\circ$C)","Relative Difference","7.88e-03","0.00e+00","No","Verification/Temperature_Equilibrium_Test"
8,"Mass","Mass_Balance","max",1714.16,1714.16,"Pressure (Pa)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Pressure_Change_Temperature_Equilibrium_Test"
9,"Mass","Mass_Balance","max",1e-12,1e-12,"Temperature ($^\circ$C)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Temperature_Equilibrium_Walls_Off"
9,"Mass","Mass_Balance","max",1e-12,1e-12,"Temperature ($^\circ$C)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Temperature_Equilibrium_Walls_Off"
10,"Mass","Mass_Balance","max",1e-12,1e-12,"Pressure (Pa)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Pressure_Change_Temperature_Equilibrium_Test_With_Walls_Off"
11,"Mass","Mass_Balance","max",5,4.9765,"Temperature ($^\circ$C)","Relative Difference","4.70e-03","0.00e+00","No","Verification/Temperature_Equilibrium_Ventilation"
11,"Mass","Mass_Balance","max",5,4.9679,"Temperature ($^\circ$C)","Relative Difference","6.42e-03","0.00e+00","No","Verification/Temperature_Equilibrium_Ventilation"
12,"Mass","Mass_Balance","max",1e-12,0.49173,"Pressure (Pa)","Relative Difference","4.92e+11","0.00e+00","No","Verification/Pressure_Change_Temperature_Equilibrium_Test_With_Window"
13,"Mass","Mass_Balance","max",5,4.9683,"Temperature ($^\circ$C)","Relative Difference","6.34e-03","0.00e+00","No","Verification/Temperature_Equilibrium_Elevation_Change"
13,"Mass","Mass_Balance","max",5,4.9574,"Temperature ($^\circ$C)","Relative Difference","8.52e-03","0.00e+00","No","Verification/Temperature_Equilibrium_Elevation_Change"
14,"Mass","Mass_Balance","max",1e-12,0.49145,"Pressure (Pa)","Relative Difference","4.91e+11","0.00e+00","No","Verification/Pressure_Change_Temperature_Equilibrium_Test_Elevation"
