Time,ULT_M,LLT_M,HGT_M,ULT_H,LLT_H,HGT_H,ULT_U,LLT_U,HGT_U,ULT_HW,LLT_HW,HGT_HW
0.00,20.00,20.00,5.00,20.00,20.00,5.00,20.00,20.00,5.00,20.00,20.00,5.00
10.00,23.39,20.04,3.81,23.40,20.00,3.81,23.39,20.03,3.81,23.39,20.04,3.81
20.00,27.44,20.17,2.82,27.40,20.20,2.82,27.43,20.16,2.82,27.44,20.17,2.82
30.00,32.85,20.49,2.24,32.80,20.50,2.24,32.83,20.46,2.24,32.85,20.49,2.24
40.00,39.73,21.28,1.93,39.70,21.20,1.93,39.68,21.22,1.93,39.73,21.28,1.93
50.00,48.07,22.86,1.78,48.00,22.70,1.78,47.99,22.75,1.78,48.07,22.86,1.78
60.00,57.84,25.32,1.72,57.70,25.20,1.72,57.71,25.15,1.72,57.84,25.32,1.72
70.00,68.88,28.53,1.71,68.60,28.30,1.71,68.70,28.31,1.71,68.88,28.53,1.71
80.00,80.98,32.25,1.73,80.60,32.00,1.73,80.76,31.98,1.73,80.98,32.25,1.73
90.00,93.85,36.29,1.76,93.40,36.00,1.76,93.64,35.96,1.76,93.85,36.29,1.76
100.00,107.17,40.51,1.78,107.00,40.20,1.78,107.01,40.11,1.78,107.17,40.51,1.78
110.00,120.46,44.88,1.80,120.00,44.50,1.79,120.38,44.40,1.79,120.45,44.88,1.80
120.00,133.47,49.43,1.80,132.00,49.00,1.80,133.54,48.87,1.80,133.46,49.44,1.80
130.00,146.10,54.20,1.80,145.00,53.80,1.80,146.37,53.52,1.80,146.09,54.20,1.80
140.00,158.34,59.18,1.79,157.00,58.70,1.79,158.88,58.40,1.79,158.34,59.18,1.79
150.00,170.25,64.37,1.78,169.00,63.80,1.78,171.09,63.50,1.78,170.25,64.37,1.78
160.00,181.86,69.77,1.76,180.00,69.20,1.76,183.04,68.82,1.76,181.85,69.77,1.76
170.00,193.21,75.16,1.74,191.00,74.60,1.74,194.78,74.08,1.74,193.21,75.17,1.74
180.00,204.34,80.41,1.72,202.00,79.80,1.72,206.39,79.24,1.72,204.34,80.41,1.72
190.00,215.28,85.67,1.69,213.00,85.00,1.69,217.86,84.44,1.69,215.28,85.67,1.69
200.00,226.07,90.98,1.66,223.00,90.30,1.67,229.19,89.72,1.66,226.07,90.98,1.66
210.00,236.39,96.33,1.64,233.00,95.60,1.64,240.34,95.06,1.64,236.39,96.33,1.64
220.00,246.63,101.74,1.61,243.00,101.00,1.61,251.38,100.46,1.61,246.62,101.74,1.61
230.00,256.81,107.24,1.59,253.00,106.00,1.59,262.31,105.91,1.59,256.81,107.24,1.59
240.00,266.91,112.78,1.56,263.00,112.00,1.56,273.14,111.39,1.56,266.91,112.78,1.56
250.00,276.90,118.34,1.54,272.00,117.00,1.54,283.85,116.91,1.54,276.90,118.34,1.54
260.00,286.76,123.90,1.52,282.00,122.00,1.52,294.43,122.43,1.51,286.76,123.90,1.52
270.00,296.46,129.40,1.49,291.00,128.00,1.50,304.88,127.88,1.49,296.45,129.40,1.49
280.00,306.06,134.15,1.46,300.00,132.00,1.47,315.21,132.52,1.46,306.06,134.15,1.46
290.00,315.55,138.25,1.43,309.00,136.00,1.43,325.40,136.51,1.42,315.54,138.25,1.43
300.00,324.87,142.00,1.39,317.00,140.00,1.39,335.41,140.13,1.39,324.87,142.00,1.39
310.00,332.29,144.99,1.37,324.00,143.00,1.37,343.83,143.09,1.37,332.29,144.99,1.37
320.00,337.18,147.07,1.37,329.00,145.00,1.37,349.59,145.21,1.36,337.18,147.07,1.37
330.00,340.52,148.62,1.37,332.00,146.00,1.37,353.49,146.75,1.36,340.52,148.62,1.37
340.00,342.99,149.85,1.37,334.00,147.00,1.37,356.24,147.92,1.37,342.99,149.85,1.37
350.00,345.00,150.89,1.37,336.00,148.00,1.37,358.33,148.84,1.37,344.99,150.89,1.37
360.00,346.76,151.82,1.37,338.00,149.00,1.37,360.05,149.62,1.37,346.76,151.81,1.37
370.00,348.38,152.67,1.37,339.00,150.00,1.37,361.57,150.32,1.37,348.38,152.67,1.37
380.00,349.91,153.47,1.37,341.00,151.00,1.37,362.95,150.96,1.37,349.90,153.47,1.37
390.00,351.37,154.23,1.37,342.00,152.00,1.37,364.26,151.56,1.37,351.37,154.23,1.37
400.00,352.77,154.96,1.37,344.00,152.00,1.37,365.50,152.13,1.37,352.77,154.96,1.37
410.00,354.12,155.66,1.37,345.00,153.00,1.37,366.68,152.67,1.37,354.12,155.65,1.37
420.00,355.43,156.33,1.37,346.00,154.00,1.37,367.82,153.20,1.37,355.43,156.33,1.37
430.00,356.69,156.98,1.37,348.00,154.00,1.37,368.92,153.71,1.37,356.69,156.98,1.37
440.00,357.92,157.61,1.37,349.00,155.00,1.37,369.99,154.20,1.37,357.92,157.61,1.37
450.00,359.11,158.22,1.37,350.00,156.00,1.37,371.01,154.67,1.37,359.11,158.22,1.37
460.00,360.26,158.81,1.37,351.00,156.00,1.37,372.01,155.13,1.37,360.26,158.81,1.37
470.00,361.39,159.39,1.37,352.00,157.00,1.37,372.97,155.58,1.37,361.39,159.39,1.37
480.00,362.49,159.95,1.37,353.00,157.00,1.37,373.91,156.02,1.37,362.48,159.95,1.37
490.00,363.55,160.50,1.37,354.00,158.00,1.37,374.83,156.44,1.37,363.55,160.50,1.37
