Time,ULT_120,LLT_120,HGT_120,ULT_150,LLT_150,HGT_150,ULT_200,LLT_200,HGT_200,ULT_300,LLT_300,HGT_300,ULT_700,LLT_700,HGT_700
0.00,20.00,20.00,5.00,20.00,20.00,5.00,20.00,20.00,5.00,20.00,20.00,5.00,20.00,20.00,5.00
10.00,23.39,20.04,3.81,23.40,20.00,3.81,23.40,20.00,3.81,23.40,20.00,3.81,23.40,20.00,3.81
20.00,27.44,20.17,2.82,27.40,20.20,2.82,27.40,20.20,2.82,27.40,20.20,2.82,27.40,20.20,2.82
30.00,32.85,20.49,2.24,32.90,20.50,2.24,32.90,20.50,2.24,32.90,20.50,2.24,32.90,20.50,2.24
40.00,39.73,21.28,1.93,39.70,21.30,1.93,39.70,21.30,1.93,39.70,21.30,1.93,39.70,21.30,1.93
50.00,48.07,22.86,1.78,48.10,22.90,1.78,48.10,22.90,1.78,48.10,22.90,1.78,48.10,22.90,1.78
60.00,57.84,25.32,1.72,57.80,25.30,1.72,57.80,25.30,1.72,57.80,25.30,1.72,57.80,25.30,1.72
70.00,68.88,28.53,1.71,68.90,28.50,1.71,68.90,28.50,1.71,68.90,28.50,1.71,68.90,28.50,1.71
80.00,80.98,32.25,1.73,81.00,32.30,1.73,81.00,32.30,1.73,81.00,32.30,1.73,81.00,32.30,1.73
90.00,93.85,36.29,1.76,93.80,36.30,1.76,93.80,36.30,1.76,93.80,36.30,1.76,93.80,36.30,1.76
100.00,107.17,40.51,1.78,107.00,40.50,1.78,107.00,40.50,1.78,107.00,40.50,1.78,107.00,40.50,1.78
110.00,120.46,44.88,1.80,120.00,44.90,1.80,120.00,44.90,1.80,120.00,44.90,1.80,120.00,44.90,1.80
120.00,133.47,49.43,1.80,133.00,49.40,1.80,133.00,49.40,1.80,133.00,49.40,1.80,133.00,49.40,1.80
130.00,146.10,54.20,1.80,146.00,54.20,1.80,146.00,54.20,1.80,146.00,54.20,1.80,146.00,54.20,1.80
140.00,158.34,59.18,1.79,158.00,59.20,1.79,158.00,59.20,1.79,158.00,59.20,1.79,158.00,59.20,1.79
150.00,170.25,64.37,1.78,170.00,64.40,1.78,170.00,64.40,1.78,170.00,64.40,1.78,170.00,64.40,1.78
160.00,181.86,69.77,1.76,182.00,69.80,1.76,182.00,69.80,1.76,182.00,69.80,1.76,182.00,69.80,1.76
170.00,193.21,75.16,1.74,193.00,75.20,1.74,193.00,75.20,1.74,193.00,75.20,1.74,193.00,75.20,1.74
180.00,204.34,80.41,1.72,204.00,80.40,1.72,204.00,80.40,1.72,204.00,80.40,1.72,204.00,80.40,1.72
190.00,215.28,85.67,1.69,215.00,85.70,1.69,215.00,85.70,1.69,215.00,85.70,1.69,215.00,85.70,1.69
200.00,226.07,90.98,1.66,226.00,91.00,1.66,226.00,91.00,1.66,226.00,91.00,1.66,226.00,91.00,1.66
210.00,236.39,96.33,1.64,236.00,96.30,1.64,236.00,96.30,1.64,236.00,96.30,1.64,236.00,96.30,1.64
220.00,246.63,101.74,1.61,247.00,102.00,1.61,247.00,102.00,1.61,247.00,102.00,1.61,247.00,102.00,1.61
230.00,256.81,107.24,1.59,257.00,107.00,1.59,257.00,107.00,1.59,257.00,107.00,1.59,257.00,107.00,1.59
240.00,266.91,112.78,1.56,267.00,113.00,1.56,267.00,113.00,1.56,267.00,113.00,1.56,267.00,113.00,1.56
250.00,276.90,118.34,1.54,277.00,118.00,1.54,277.00,118.00,1.54,277.00,118.00,1.54,277.00,118.00,1.54
260.00,286.76,123.90,1.52,287.00,124.00,1.52,287.00,124.00,1.52,287.00,124.00,1.52,287.00,124.00,1.52
270.00,296.46,129.40,1.49,296.00,129.00,1.49,296.00,129.00,1.49,296.00,129.00,1.49,296.00,129.00,1.49
280.00,306.06,134.15,1.46,306.00,134.00,1.46,306.00,134.00,1.46,306.00,134.00,1.46,306.00,134.00,1.46
290.00,315.55,138.25,1.43,316.00,138.00,1.43,316.00,138.00,1.43,316.00,138.00,1.43,316.00,138.00,1.43
300.00,324.87,142.00,1.39,325.00,142.00,1.39,325.00,142.00,1.39,325.00,142.00,1.39,325.00,142.00,1.39
310.00,332.29,144.99,1.37,332.00,145.00,1.37,332.00,145.00,1.37,332.00,145.00,1.37,332.00,145.00,1.37
320.00,337.18,147.07,1.37,337.00,147.00,1.37,337.00,147.00,1.37,337.00,147.00,1.37,337.00,147.00,1.37
330.00,340.52,148.62,1.37,341.00,149.00,1.37,341.00,149.00,1.37,341.00,149.00,1.37,341.00,149.00,1.37
340.00,342.99,149.85,1.37,343.00,150.00,1.37,343.00,150.00,1.37,343.00,150.00,1.37,343.00,150.00,1.37
350.00,345.00,150.89,1.37,345.00,151.00,1.37,345.00,151.00,1.37,345.00,151.00,1.37,345.00,151.00,1.37
360.00,346.76,151.82,1.37,347.00,152.00,1.37,347.00,152.00,1.37,347.00,152.00,1.37,347.00,152.00,1.37
370.00,348.38,152.67,1.37,348.00,153.00,1.37,348.00,153.00,1.37,348.00,153.00,1.37,348.00,153.00,1.37
380.00,349.91,153.47,1.37,350.00,153.00,1.37,350.00,153.00,1.37,350.00,153.00,1.37,350.00,153.00,1.37
390.00,351.37,154.23,1.37,351.00,154.00,1.37,351.00,154.00,1.37,351.00,154.00,1.37,351.00,154.00,1.37
400.00,352.77,154.96,1.37,353.00,155.00,1.37,353.00,155.00,1.37,353.00,155.00,1.37,353.00,155.00,1.37
410.00,354.12,155.66,1.37,354.00,156.00,1.37,354.00,156.00,1.37,354.00,156.00,1.37,354.00,156.00,1.37
420.00,355.43,156.33,1.37,355.00,156.00,1.37,355.00,156.00,1.37,355.00,156.00,1.37,355.00,156.00,1.37
430.00,356.69,156.98,1.37,357.00,157.00,1.37,357.00,157.00,1.37,357.00,157.00,1.37,357.00,157.00,1.37
440.00,357.92,157.61,1.37,358.00,158.00,1.37,358.00,158.00,1.37,358.00,158.00,1.37,358.00,158.00,1.37
450.00,359.11,158.22,1.37,359.00,158.00,1.37,359.00,158.00,1.37,359.00,158.00,1.37,359.00,158.00,1.37
