Time,ULT,LLT,HGT,PRS
0.00,20.00,20.00,5.00,0.00
10.00,23.40,20.00,3.81,0.00
20.00,27.40,20.20,2.82,-0.02
30.00,32.90,20.50,2.24,-0.14
40.00,39.70,21.30,1.93,-0.42
50.00,48.10,22.90,1.78,-0.79
60.00,57.80,25.30,1.72,-1.20
70.00,68.90,28.50,1.71,-1.64
80.00,81.00,32.30,1.73,-2.08
90.00,93.80,36.30,1.76,-2.51
100.00,107.00,40.50,1.78,-2.94
110.00,120.00,44.90,1.80,-3.37
120.00,133.00,49.40,1.80,-3.80
130.00,146.00,54.20,1.80,-4.23
140.00,158.00,59.20,1.79,-4.67
150.00,170.00,64.40,1.78,-5.10
160.00,182.00,69.80,1.76,-5.53
170.00,193.00,75.20,1.74,-5.95
180.00,204.00,80.40,1.72,-6.37
190.00,215.00,85.70,1.69,-6.78
200.00,226.00,91.00,1.66,-7.17
210.00,236.00,96.30,1.64,-7.56
220.00,247.00,102.00,1.61,-7.93
230.00,257.00,107.00,1.59,-8.29
240.00,267.00,113.00,1.56,-8.64
250.00,277.00,118.00,1.54,-8.99
260.00,287.00,124.00,1.52,-9.32
270.00,296.00,129.00,1.49,-9.63
280.00,306.00,134.00,1.46,-9.93
290.00,316.00,138.00,1.43,-10.22
300.00,325.00,142.00,1.39,-10.50
310.00,332.00,145.00,1.37,-10.76
320.00,337.00,147.00,1.37,-10.91
330.00,341.00,149.00,1.37,-10.99
340.00,343.00,150.00,1.37,-11.05
350.00,345.00,151.00,1.37,-11.09
360.00,347.00,152.00,1.37,-11.13
370.00,348.00,153.00,1.37,-11.16
380.00,350.00,153.00,1.37,-11.20
390.00,351.00,154.00,1.37,-11.23
400.00,353.00,155.00,1.37,-11.26
410.00,354.00,156.00,1.37,-11.29
420.00,355.00,156.00,1.37,-11.31
430.00,357.00,157.00,1.37,-11.34
440.00,358.00,158.00,1.37,-11.37
450.00,359.00,158.00,1.37,-11.39
460.00,360.00,159.00,1.37,-11.42
470.00,361.00,159.00,1.37,-11.44
480.00,362.00,160.00,1.37,-11.46
490.00,364.00,160.00,1.37,-11.48
500.00,365.00,161.00,1.37,-11.50
510.00,366.00,162.00,1.37,-11.53
520.00,367.00,162.00,1.37,-11.55
530.00,368.00,163.00,1.37,-11.57
540.00,369.00,163.00,1.37,-11.58
550.00,369.00,164.00,1.37,-11.60
560.00,370.00,164.00,1.37,-11.62
570.00,371.00,164.00,1.37,-11.64
580.00,372.00,165.00,1.37,-11.66
590.00,373.00,165.00,1.37,-11.68
600.00,374.00,166.00,1.37,-11.69
