Time,Temp,Pres,Pressure
0,20,0,0
1,20.00030188,0.000209569,0.209569449
2,20.00120752,0.000838278,0.838277797
3,20.00271691,0.001886125,1.886125043
4,20.00483007,0.003353111,3.353111187
5,20.00754698,0.005239236,5.239236229
6,20.01086765,0.0075445,7.54450017
7,20.01479208,0.010268903,10.26890301
8,20.01932027,0.013412445,13.41244475
9,20.02445221,0.016975125,16.97512538
10,20.03018791,0.020956945,20.95694492
11,20.03652737,0.025357903,25.35790335
12,20.04347058,0.030178001,30.17800068
13,20.05101755,0.035417237,35.41723691
14,20.05916827,0.041075612,41.07561204
15,20.06792275,0.047153126,47.15312606
16,20.07728098,0.053649779,53.64977899
17,20.08724296,0.060565571,60.56557081
18,20.09780869,0.067900502,67.90050153
19,20.10897818,0.075654571,75.65457115
20,20.12075142,0.08382778,83.82777967
21,20.1331284,0.092420127,92.42012708
22,20.14610913,0.101431613,101.4316134
23,20.15969361,0.110862239,110.8622386
24,20.17388184,0.120712003,120.7120027
25,20.18867381,0.130980906,130.9809057
26,20.20406952,0.141668948,141.6689476
27,20.22006898,0.152776128,152.7761284
28,20.23667218,0.164302448,164.3024481
29,20.25387912,0.176247907,176.2479067
30,20.2716898,0.188612504,188.6125043
31,20.2716898,0.194900653,194.9006532
32,20.28980243,0.201187771,201.187771
33,20.30791506,0.207474889,207.4748888
34,20.32602768,0.213762007,213.7620067
35,20.34414029,0.220049125,220.0491245
36,20.36225288,0.226336242,226.3362424
37,20.38036547,0.23262336,232.6233602
38,20.39847805,0.238910478,238.9104781
39,20.41659062,0.245197596,245.1975959
40,20.43470318,0.251484714,251.4847138
41,20.45281574,0.257771832,257.7718316
42,20.47092828,0.264058949,264.0589494
43,20.48904081,0.270346067,270.3460673
44,20.50715333,0.276633185,276.6331851
45,20.52526585,0.282920303,282.920303
46,20.54337835,0.289207421,289.2074208
47,20.56149084,0.295494539,295.4945387
48,20.57960333,0.301781657,301.7816565
49,20.59771581,0.308068774,308.0687743
50,20.61582827,0.314355892,314.3558922
51,20.63394073,0.32064301,320.64301
52,20.65205318,0.326930128,326.9301279
53,20.67016561,0.333217246,333.2172457
54,20.68827804,0.339504364,339.5043636
55,20.70639046,0.345791481,345.7914814
56,20.72450287,0.352078599,352.0785993
57,20.74261527,0.358365717,358.3657171
58,20.76072766,0.364652835,364.6528349
59,20.77884004,0.370939953,370.9399528
60,20.79695241,0.377227071,377.2270706
61,20.81506477,0.383514188,383.5141885
62,20.83317713,0.389801306,389.8013063
63,20.85128947,0.396088424,396.0884242
64,20.8694018,0.402375542,402.375542
65,20.88751413,0.40866266,408.6626598
66,20.90562644,0.414949778,414.9497777
67,20.92373875,0.421236896,421.2368955
68,20.94185104,0.427524013,427.5240134
69,20.95996333,0.433811131,433.8111312
70,20.9780756,0.440098249,440.0982491
71,20.99618787,0.446385367,446.3853669
72,21.01430013,0.452672485,452.6724848
73,21.03241238,0.458959603,458.9596026
74,21.05052462,0.46524672,465.2467204
75,21.06863685,0.471533838,471.5338383
76,21.08674907,0.477820956,477.8209561
77,21.10486128,0.484108074,484.108074
78,21.12297348,0.490395192,490.3951918
79,21.14108567,0.49668231,496.6823097
80,21.15919785,0.502969428,502.9694275
81,21.17731002,0.509256545,509.2565453
82,21.19542219,0.515543663,515.5436632
83,21.21353434,0.521830781,521.830781
84,21.23164648,0.528117899,528.1178989
85,21.24975862,0.534405017,534.4050167
86,21.26787074,0.540692135,540.6921346
87,21.28598286,0.546979252,546.9792524
88,21.30409497,0.55326637,553.2663703
89,21.32220706,0.559553488,559.5534881
90,21.34031915,0.565840606,565.8406059
91,21.35843123,0.572127724,572.1277238
92,21.3765433,0.578414842,578.4148416
93,21.39465535,0.584701959,584.7019595
94,21.4127674,0.590989077,590.9890773
95,21.43087944,0.597276195,597.2761952
96,21.44899147,0.603563313,603.563313
97,21.4671035,0.609850431,609.8504308
98,21.48521551,0.616137549,616.1375487
99,21.50332751,0.622424667,622.4246665
100,21.5214395,0.628711784,628.7117844
101,21.53955148,0.634998902,634.9989022
102,21.55766346,0.64128602,641.2860201
103,21.57577542,0.647573138,647.5731379
104,21.59388738,0.653860256,653.8602558
105,21.61199932,0.660147374,660.1473736
106,21.63011126,0.666434491,666.4344914
107,21.64822318,0.672721609,672.7216093
108,21.6663351,0.679008727,679.0087271
109,21.68444701,0.685295845,685.295845
110,21.70255891,0.691582963,691.5829628
111,21.7206708,0.697870081,697.8700807
112,21.73878267,0.704157199,704.1571985
113,21.75689454,0.710444316,710.4443163
114,21.7750064,0.716731434,716.7314342
115,21.79311825,0.723018552,723.018552
116,21.8112301,0.72930567,729.3056699
117,21.82934193,0.735592788,735.5927877
118,21.84745375,0.741879906,741.8799056
119,21.86556556,0.748167023,748.1670234
120,21.88367737,0.754454141,754.4541413
121,21.90178916,0.760741259,760.7412591
122,21.91990094,0.767028377,767.0283769
123,21.93801272,0.773315495,773.3154948
