Time,ULO2_1,ULCO2_1,ULCO_1,ULHCN_1,ULHCL_1,ULH2O_1,ULOD_1,ULCT_1,ULTS_1,LLO2_1,LLCO2_1,LLCO_1,LLHCN_1,LLHCL_1,LLH2O_1,LLOD_1,LLCT_1,LLTS_1,
s,mol frac,mol frac,PPM,PPM,PPM,mol frac,mg/m^3,g-min/m^3,kg,mol frac,mol frac,PPM,PPM,PPM,mol frac,mg/m^3,g-min/m^3,kg,
0.000000E+00,0.204802E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.116094E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.204802E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.116094E-01,0.000000E+00,0.000000E+00,0.000000E+00,
0.300000E+02,0.204191E+00,0.376389E-03,0.298613E+02,0.000000E+00,0.000000E+00,0.119553E-01,0.113320E+01,0.575942E-01,0.000000E+00,0.204804E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.115999E-01,0.000000E+00,0.000000E+00,0.000000E+00,
0.600000E+02,0.203273E+00,0.941168E-03,0.791854E+02,0.000000E+00,0.000000E+00,0.124649E-01,0.276796E+01,0.245035E+00,0.000000E+00,0.204834E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.114547E-01,0.000000E+00,0.000000E+00,0.000000E+00,
0.900000E+02,0.202068E+00,0.168997E-02,0.149596E+03,0.000000E+00,0.000000E+00,0.130581E-01,0.509575E+01,0.617298E+00,0.000000E+00,0.205073E+00,0.952342E-05,0.834206E+00,0.000000E+00,0.000000E+00,0.102331E-01,0.303129E-01,0.645343E-03,0.000000E+00,
0.120000E+03,0.200690E+00,0.257019E-02,0.238453E+03,0.000000E+00,0.000000E+00,0.135593E-01,0.810659E+01,0.120693E+01,0.000000E+00,0.205443E+00,0.683589E-04,0.620019E+01,0.000000E+00,0.000000E+00,0.804062E-02,0.229184E+00,0.111978E-01,0.000000E+00,
0.150000E+03,0.199191E+00,0.356215E-02,0.336837E+03,0.000000E+00,0.000000E+00,0.138788E-01,0.116218E+02,0.203652E+01,0.000000E+00,0.205723E+00,0.170328E-03,0.158789E+02,0.000000E+00,0.000000E+00,0.597477E-02,0.600356E+00,0.467288E-01,0.000000E+00,
0.180000E+03,0.197616E+00,0.464211E-02,0.431844E+03,0.000000E+00,0.000000E+00,0.140119E-01,0.154747E+02,0.311846E+01,0.000000E+00,0.205875E+00,0.290292E-03,0.271874E+02,0.000000E+00,0.000000E+00,0.440996E-02,0.106990E+01,0.116370E+00,0.000000E+00,
0.210000E+03,0.196253E+00,0.562056E-02,0.504572E+03,0.000000E+00,0.000000E+00,0.139124E-01,0.197842E+02,0.444740E+01,0.000000E+00,0.205938E+00,0.405513E-03,0.374590E+02,0.000000E+00,0.000000E+00,0.330876E-02,0.156675E+01,0.222219E+00,0.000000E+00,
0.240000E+03,0.195352E+00,0.632688E-02,0.542249E+03,0.000000E+00,0.000000E+00,0.135553E-01,0.247480E+02,0.598402E+01,0.000000E+00,0.205998E+00,0.473725E-03,0.427171E+02,0.000000E+00,0.000000E+00,0.254994E-02,0.195416E+01,0.356541E+00,0.000000E+00,
0.270000E+03,0.194871E+00,0.678058E-02,0.550733E+03,0.000000E+00,0.000000E+00,0.129860E-01,0.300558E+02,0.768330E+01,0.000000E+00,0.206069E+00,0.501782E-03,0.438868E+02,0.000000E+00,0.000000E+00,0.202351E-02,0.224824E+01,0.505601E+00,0.000000E+00,
0.300000E+03,0.194687E+00,0.704717E-02,0.539064E+03,0.000000E+00,0.000000E+00,0.123135E-01,0.354747E+02,0.950619E+01,0.000000E+00,0.206120E+00,0.520948E-03,0.438306E+02,0.000000E+00,0.000000E+00,0.166103E-02,0.257607E+01,0.663084E+00,0.000000E+00,
0.330000E+03,0.194657E+00,0.720437E-02,0.516262E+03,0.000000E+00,0.000000E+00,0.116706E-01,0.411477E+02,0.114267E+02,0.000000E+00,0.206149E+00,0.538923E-03,0.432730E+02,0.000000E+00,0.000000E+00,0.141066E-02,0.297130E+01,0.828705E+00,0.000000E+00,
0.360000E+03,0.194731E+00,0.728348E-02,0.486736E+03,0.000000E+00,0.000000E+00,0.110873E-01,0.471150E+02,0.134302E+02,0.000000E+00,0.206170E+00,0.552901E-03,0.421174E+02,0.000000E+00,0.000000E+00,0.123264E-02,0.340938E+01,0.100224E+01,0.000000E+00,
0.390000E+03,0.194837E+00,0.732829E-02,0.454378E+03,0.000000E+00,0.000000E+00,0.105878E-01,0.532879E+02,0.155067E+02,0.000000E+00,0.206187E+00,0.562687E-03,0.404649E+02,0.000000E+00,0.000000E+00,0.110301E-02,0.387861E+01,0.118283E+01,0.000000E+00,
0.420000E+03,0.194917E+00,0.737748E-02,0.421878E+03,0.000000E+00,0.000000E+00,0.101915E-01,0.596080E+02,0.176541E+02,0.000000E+00,0.206199E+00,0.571590E-03,0.385854E+02,0.000000E+00,0.000000E+00,0.100896E-02,0.439068E+01,0.137018E+01,0.000000E+00,
0.450000E+03,0.194974E+00,0.743051E-02,0.389710E+03,0.000000E+00,0.000000E+00,0.988393E-02,0.660882E+02,0.198731E+02,0.000000E+00,0.206206E+00,0.579841E-03,0.365328E+02,0.000000E+00,0.000000E+00,0.939600E-03,0.493738E+01,0.156448E+01,0.000000E+00,
0.480000E+03,0.195015E+00,0.748484E-02,0.358163E+03,0.000000E+00,0.000000E+00,0.964911E-02,0.727221E+02,0.221646E+02,0.000000E+00,0.206213E+00,0.586783E-03,0.343228E+02,0.000000E+00,0.000000E+00,0.887018E-03,0.550368E+01,0.176568E+01,0.000000E+00,
0.510000E+03,0.195030E+00,0.754579E-02,0.330190E+03,0.000000E+00,0.000000E+00,0.948100E-02,0.794502E+02,0.245298E+02,0.000000E+00,0.206219E+00,0.592194E-03,0.320240E+02,0.000000E+00,0.000000E+00,0.846276E-03,0.607820E+01,0.197349E+01,0.000000E+00,
0.540000E+03,0.195009E+00,0.761970E-02,0.307927E+03,0.000000E+00,0.000000E+00,0.937642E-02,0.862316E+02,0.269710E+02,0.000000E+00,0.206224E+00,0.596790E-03,0.298048E+02,0.000000E+00,0.000000E+00,0.814828E-03,0.665849E+01,0.218770E+01,0.000000E+00,
0.570000E+03,0.194946E+00,0.771221E-02,0.290394E+03,0.000000E+00,0.000000E+00,0.933113E-02,0.930032E+02,0.294909E+02,0.000000E+00,0.206228E+00,0.600591E-03,0.277535E+02,0.000000E+00,0.000000E+00,0.790305E-03,0.723623E+01,0.240806E+01,0.000000E+00,
0.600000E+03,0.194835E+00,0.782919E-02,0.276869E+03,0.000000E+00,0.000000E+00,0.934294E-02,0.997218E+02,0.320930E+02,0.000000E+00,0.206231E+00,0.604828E-03,0.259434E+02,0.000000E+00,0.000000E+00,0.772321E-03,0.781788E+01,0.263460E+01,0.000000E+00,
0.630000E+03,0.194684E+00,0.796556E-02,0.266644E+03,0.000000E+00,0.000000E+00,0.940171E-02,0.106390E+03,0.347803E+02,0.000000E+00,0.206231E+00,0.609579E-03,0.243795E+02,0.000000E+00,0.000000E+00,0.759631E-03,0.839686E+01,0.286748E+01,0.000000E+00,
0.660000E+03,0.194503E+00,0.811659E-02,0.259130E+03,0.000000E+00,0.000000E+00,0.949838E-02,0.113001E+03,0.375554E+02,0.000000E+00,0.206230E+00,0.614504E-03,0.230427E+02,0.000000E+00,0.000000E+00,0.750884E-03,0.896292E+01,0.310675E+01,0.000000E+00,
0.690000E+03,0.194299E+00,0.827871E-02,0.253861E+03,0.000000E+00,0.000000E+00,0.962575E-02,0.119544E+03,0.404200E+02,0.000000E+00,0.206228E+00,0.619355E-03,0.219109E+02,0.000000E+00,0.000000E+00,0.745081E-03,0.950889E+01,0.335229E+01,0.000000E+00,
0.720000E+03,0.194075E+00,0.844928E-02,0.250466E+03,0.000000E+00,0.000000E+00,0.977821E-02,0.126013E+03,0.433752E+02,0.000000E+00,0.206226E+00,0.624008E-03,0.209623E+02,0.000000E+00,0.000000E+00,0.741524E-03,0.100309E+02,0.360387E+01,0.000000E+00,
0.750000E+03,0.193837E+00,0.862638E-02,0.248644E+03,0.000000E+00,0.000000E+00,0.995131E-02,0.132407E+03,0.464217E+02,0.000000E+00,0.206223E+00,0.628410E-03,0.201760E+02,0.000000E+00,0.000000E+00,0.739713E-03,0.105272E+02,0.386122E+01,0.000000E+00,
0.780000E+03,0.193589E+00,0.880704E-02,0.248101E+03,0.000000E+00,0.000000E+00,0.101397E-01,0.138702E+03,0.495596E+02,0.000000E+00,0.206221E+00,0.632616E-03,0.195334E+02,0.000000E+00,0.000000E+00,0.739354E-03,0.109988E+02,0.412406E+01,0.000000E+00,
0.810000E+03,0.193345E+00,0.898326E-02,0.248444E+03,0.000000E+00,0.000000E+00,0.103325E-01,0.144803E+03,0.527873E+02,0.000000E+00,0.206216E+00,0.637685E-03,0.190435E+02,0.000000E+00,0.000000E+00,0.741363E-03,0.114672E+02,0.439234E+01,0.000000E+00,
0.840000E+03,0.193101E+00,0.915707E-02,0.249584E+03,0.000000E+00,0.000000E+00,0.105307E-01,0.150742E+03,0.561025E+02,0.000000E+00,0.206209E+00,0.644202E-03,0.187035E+02,0.000000E+00,0.000000E+00,0.746169E-03,0.119460E+02,0.466643E+01,0.000000E+00,
0.870000E+03,0.192856E+00,0.932995E-02,0.251432E+03,0.000000E+00,0.000000E+00,0.107346E-01,0.156545E+03,0.595035E+02,0.000000E+00,0.206199E+00,0.651818E-03,0.184875E+02,0.000000E+00,0.000000E+00,0.753182E-03,0.124305E+02,0.494677E+01,0.000000E+00,
0.900000E+03,0.192610E+00,0.950243E-02,0.253893E+03,0.000000E+00,0.000000E+00,0.109438E-01,0.162229E+03,0.629887E+02,0.000000E+00,0.206189E+00,0.660042E-03,0.183684E+02,0.000000E+00,0.000000E+00,0.761676E-03,0.129123E+02,0.523358E+01,0.000000E+00,
0.930000E+03,0.192362E+00,0.967465E-02,0.256872E+03,0.000000E+00,0.000000E+00,0.111575E-01,0.167802E+03,0.665570E+02,0.000000E+00,0.206178E+00,0.668368E-03,0.183203E+02,0.000000E+00,0.000000E+00,0.770934E-03,0.133826E+02,0.552689E+01,0.000000E+00,
