Scatter_Plot_Title,Ind_Title,Dep_Title,Plot_Min,Plot_Max,Title_Position,Key_Position,Plot_Width,Sigma_2_E,Model_Error,Plot_Filename
Hot Gas Layer Temperature,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,800,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/HGL_Temperature
Hot Gas Layer Depth,Measured Layer Depth (m),Predicted Layer Depth (m),0,20,0.015 0.94,SouthEast,4,13,yes,ScatterPlots/HGL_Depth
Ceiling Jet Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,1000,0.015 0.94,SouthEast,4,10,yes,ScatterPlots/Ceiling_Jet_Temperature
Plume Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,500,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/Plume_Temperature
Oxygen Concentration,Measured Drop in Volume Fraction,Predicted Drop in Volume Fraction,0,0.15,0.015 0.94,SouthEast,4,9,yes,ScatterPlots/Oxygen_Concentration
Carbon Dioxide Concentration,Measured Rise in Volume Fraction,Predicted Rise in Volume Fraction,0,0.15,0.015 0.94,SouthEast,4,9,yes,ScatterPlots/Carbon_Dioxide_Concentration
Compartment Over-Pressure,Measured Pressure Rise(Pa),Predicted Pressure Rise (Pa),0,400,0.015 0.94,SouthEast,4,40,no,ScatterPlots/Compartment_Pressure
NIST/NRC Heat Flux near Cables,Measured Heat Flux (kW/m$^2$),Predicted Heat Flux (kW/m$^2$),0,20,0.015 0.94,SouthEast,4,20,yes,ScatterPlots/Cable_Heat_Flux
NIST/NRC Wall Heat Flux,Measured Heat Flux (kW/m$^2$),Predicted Heat Flux (kW/m$^2$),0,20,0.015 0.94,SouthEast,4,20,yes,ScatterPlots/Wall_Heat_Flux
WTC Heat Flux,Measured Heat Flux (kW/m$^2$),Predicted Heat Flux (kW/m$^2$),0,120,0.015 0.94,SouthEast,4,20,yes,ScatterPlots/WTC_Heat_Flux
NIST/NRC Cable Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,400,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/Cable_Temperature
NIST/NRC Wall Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,500,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/Wall_Temperature
Smoke Concentration,Measured Density (mg/m$^3$),Predicted Density (mg/m$^3$),0,400,0.015 0.94,SouthEast,4,33,no,ScatterPlots/Smoke_Concentration
Carbon Monoxide Concentration,Measured Change in Volume Fraction,Predicted Change in Volume Fraction,0,0.001,0.015 0.94,SouthEast,4,9,no,ScatterPlots/Carbon_Monoxide_Concentration
Velocity,Measured Velocity (m/s),Predicted Velocity (m/s),0,5,0.015 0.94,SouthEast,4,10,yes,ScatterPlots/Velocity
Open Compartment Over-Pressure,Measured Pressure Drop (Pa),Predicted Pressure Drop (Pa),0,5,0.015 0.94,SouthEast,4,40,no,ScatterPlots/Open_Compartment_Pressure
WTC Insulated Steel Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,800,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/Insulated_Steel_Temperature
WTC Steel Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,800,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/Steel_Temperature
WTC Wall and Ceiling Temperatures,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,1000,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/WTC_Surface_Temperature
HGL Temperature Steckler Compartment,Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,300,0.015 0.94,SouthEast,4,14,yes,ScatterPlots/HGL_Temperature_Steckler
Doorway Velocity Steckler Compartment,Measured Velocity (m/s),Predicted Velocity (m/s),0,5,0.015 0.94,SouthEast,4,10,yes,ScatterPlots/Velocity_Steckler
Hydrogen/Helium Concentration,Measured Volume Fraction,Predicted Volume Fraction,0,1,0.015 0.94,SouthEast,4,10,yes,ScatterPlots/Hydrogen
Temperatures (SP 2009 AST Experiments),Measured Temperature Rise ($^\circ$C),Predicted Temperature Rise ($^\circ$C),0,1000,0.015 0.94,SouthEast,4,10,yes,ScatterPlots/SP_Temperature
Actuated Sprinklers,Measured Actuations,Predicted Actuations,0,20,0.015 0.94,SouthEast,4,0,no,ScatterPlots/UL_NFPRF_Actuations
"Oxygen, NIST FSE 2008",Measured Drop in Volume Fraction,Predicted Drop in Volume Fraction,0,0.25,0.015 0.94,SouthEast,4,9,no,ScatterPlots/NIST_FSE_2008_Oxygen_Concentration
"Carbon Monoxide, NIST FSE 2008",Measured Change in Volume Fraction,Predicted Change in Volume Fraction,0,0.1,0.015 0.94,SouthEast,4,9,no,ScatterPlots/NIST_FSE_2008_Carbon_Monoxide_Concentration
"Carbon Dioxide, NIST FSE 2008",Measured Rise in Volume Fraction,Predicted Rise in Volume Fraction,0,0.2,0.015 0.94,SouthEast,4,9,no,ScatterPlots/NIST_FSE_2008_Carbon_Dioxide_Concentration
