switch_id,Saved_switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,SVN_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,HGL Temp (Overall),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C41,QT1|C42,QT2","Exp (C41,QT1)|Exp (C42,QT2)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_1_Sta_A_Pos_1_and_2_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C43,QT3|C44,QT4","Exp (C43,QT3)|Exp (C44,QT4)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_1_Sta_A_Pos_3_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C51,TC6|C52,TC8","Exp (C51,TC6)|Exp (C52,TC8)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station B",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_1_Sta_B_Pos_2_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C53,TC10|C54,TC12","Exp (C53,TC10)|Exp (C54,TC12)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station C",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_1_Sta_C_Pos_2_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C41,QT1|C42,QT2","Exp (C41,QT1)|Exp (C42,QT2)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_2_Sta_A_Pos_1_and_2_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C43,QT3|C44,QT4","Exp (C43,QT3)|Exp (C44,QT4)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_2_Sta_A_Pos_3_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C51,TC6|C52,TC8","Exp (C51,TC6)|Exp (C52,TC8)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station B",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_2_Sta_B_Pos_2_and_4_Gas,HGL Temperature,max,0,SP AST,md,m
